open,high,low,close,volume
23558.64,23642.0,23540.74,23551.62,8297.11995
23551.99,23561.34,23463.47,23491.46,7628.19288
23490.81,23509.94,23346.16,23391.52,9923.43017
23391.13,23435.93,23370.34,23405.39,6582.17285
23405.82,23456.85,23401.55,23423.31,6150.15472
23423.88,23455.31,23340.0,23358.91,9430.35631
23359.32,23439.76,23332.65,23389.37,7028.65862
23388.94,23420.0,23348.74,23378.79,6089.32626
23378.79,23448.43,23369.36,23428.87,5947.51276
23428.87,23440.94,23379.25,23403.18,6925.01687
23403.18,23800.45,23397.35,23703.01,25039.87095
23704.29,23862.29,23675.5,23803.46,22864.22692
23803.46,23897.99,23465.1,23559.4,28786.91218
23557.66,23618.3,23159.33,23391.49,29121.51151
23391.55,23425.0,23266.66,23334.4,13278.02322
23333.49,23370.0,23150.0,23288.77,16374.33712
23288.55,23360.0,23218.56,23276.35,12682.7273
23276.34,23329.83,23106.77,23321.37,14992.86572
23320.38,23397.34,23294.47,23381.38,7859.07628
23381.38,23557.79,23361.07,23482.13,8556.598
23481.28,23582.98,23448.2,23492.09,7652.60463
23492.09,23549.99,23409.79,23420.55,8213.50429
23420.55,23460.01,23349.57,23433.16,6764.46987
23433.16,23475.73,23386.79,23441.76,5375.65079
23441.76,23526.0,23436.12,23467.52,5543.48447
23467.01,23470.44,23386.31,23415.0,6494.24434
23414.64,23447.76,23364.01,23378.45,5809.14462
23377.69,23414.34,23362.25,23392.3,5199.44704
23391.69,23397.58,23212.8,23236.68,11630.4661
23235.63,23302.94,23200.0,23264.21,9632.76893
23263.3,23321.76,23244.21,23267.79,6848.87325
23268.43,23391.03,23253.5,23363.9,8325.6543
23363.9,23421.98,23335.47,23392.69,8271.20474
23391.96,23506.11,23385.29,23454.54,11972.91998
23454.01,23487.78,23368.79,23403.17,11459.31902
23403.17,23579.12,23315.42,23425.94,22722.18937
23425.19,23546.32,23403.45,23518.3,22232.18293
23519.08,23600.0,23426.47,23456.05,15181.60413
23456.05,23558.34,23447.5,23526.54,10063.01586
23525.9,23550.0,23436.88,23481.63,10634.98137
23481.63,23492.84,23205.06,23264.36,18237.24695
23263.38,23343.55,23166.35,23272.05,15233.07563
23270.59,23277.98,23020.97,23139.89,19752.93941
23138.89,23240.82,23094.69,23161.38,9845.54159
23160.47,23199.96,23098.35,23141.57,8697.06996
23141.57,23219.99,23020.03,23101.0,12736.94918
23101.0,23296.94,23075.14,23245.96,11574.1772
23245.96,23336.46,23234.2,23331.21,7905.82139
23332.57,23498.0,23305.97,23441.14,14946.69431
23440.37,23847.0,23425.44,23794.48,15445.26401
23794.48,23821.56,23631.97,23694.17,12473.00946
23695.14,23803.39,23666.0,23752.75,11365.96869
23752.75,23762.22,23681.0,23716.06,10152.89081
23716.06,24000.0,23681.81,23867.78,15049.10338
23869.01,23907.68,23725.07,23756.14,13185.74931
23755.74,23787.46,23673.44,23777.62,9259.78151
23777.62,23788.4,23700.0,23739.17,8099.11946
23739.87,23820.51,23701.09,23722.6,9882.62622
23722.6,23735.17,23616.45,23689.45,12613.43277
23689.97,23888.0,23570.0,23679.86,23100.2818
23679.86,23770.0,23550.8,23711.09,25931.50196
23711.09,23746.24,23555.06,23691.9,20056.88622
23692.54,23744.68,23669.3,23704.68,11849.32755
23704.68,23724.82,23646.73,23690.88,9019.93201
23690.88,23695.57,23328.16,23355.14,18614.35177
23354.03,23471.62,23300.0,23421.23,15139.12216
23421.23,23593.32,23368.41,23553.73,10927.13943
23553.94,23579.52,23440.39,23531.94,7214.3267
23531.41,23674.6,23501.2,23628.97,8743.96007
23629.76,23796.93,23595.11,23606.95,12203.50378
23606.31,23635.87,23445.63,23513.5,11886.61896
23514.29,23543.63,23448.92,23494.47,7889.41687
23494.47,23513.49,23423.17,23494.29,6939.1213
23494.29,23546.82,23469.43,23536.33,4693.64663
23536.34,23544.76,23410.65,23445.71,6316.91756
23445.48,23474.35,23374.46,23437.86,8081.01585
23437.86,23448.08,23335.41,23391.87,8862.36324
23391.87,23466.68,23347.76,23443.67,9464.04322
23443.67,23468.5,23386.45,23400.39,6826.56119
23399.85,23419.66,23337.37,23375.64,8741.26195
23375.22,23429.83,23359.24,23414.73,6999.04416
23414.73,23434.26,23319.0,23355.54,10609.32723
23354.61,23412.0,23236.0,23308.95,17949.99508
23309.98,23349.21,23195.9,23305.46,19651.20803
23305.46,23383.83,23274.08,23361.11,15400.2868
23361.1,23387.84,23250.24,23279.98,11198.50222
23279.45,23319.36,23231.29,23268.91,9066.42684
23269.02,23458.94,23254.31,23441.14,12172.8056
23441.14,23507.97,23388.76,23463.99,14125.24813
23463.4,23567.52,23425.09,23467.06,12613.16616
23467.64,23474.09,23386.44,23408.65,6454.34131
23409.47,23557.01,23408.65,23460.97,6018.14551
23460.27,23504.01,23429.32,23465.32,5152.48457
23465.32,23476.95,23398.85,23418.5,5032.12995
23417.58,23425.7,21971.13,22150.31,58703.56909
22150.31,22454.94,22099.18,22348.57,27017.16031
22347.51,22400.87,22276.9,22319.69,14249.44828
22319.69,22393.33,22251.08,22376.5,10661.47999
22376.46,22411.36,22329.14,22341.8,9261.94983
22341.8,22402.25,22325.81,22378.73,9627.66386
22379.01,22404.7,22332.03,22360.78,9973.58999
22360.78,22453.88,22354.36,22430.33,10403.79747
22430.33,22479.97,22346.84,22368.54,9762.17569
22368.54,22393.65,22339.26,22351.43,6371.83274
22352.09,22367.53,22300.14,22342.92,7581.26516
22343.06,22370.0,22323.16,22354.0,8263.56857
22353.46,22428.34,22172.65,22402.8,17076.83237
22402.79,22498.99,22361.02,22376.0,18666.5865
22377.34,22417.48,22228.99,22336.33,19801.36428
22335.84,22382.14,22322.0,22374.15,9549.69645
22375.36,22448.25,22366.26,22413.17,10207.73624
22413.38,22422.91,22229.25,22313.2,14044.11611
22313.2,22397.76,22289.84,22358.48,8452.36394
22357.83,22378.22,22274.0,22308.16,8238.69603
22307.08,22316.15,22147.0,22239.92,14773.22101
22239.92,22338.75,22224.68,22320.99,5433.81752
22320.99,22377.26,22313.17,22354.34,6800.13647
22354.34,22392.17,22330.01,22368.49,5359.40241
22369.11,22392.11,22336.0,22342.01,4859.5416
22342.39,22359.39,22333.78,22339.87,2961.2576
22339.87,22354.55,22323.05,22346.66,3912.61644
22346.65,22368.0,22325.9,22343.94,4423.52645
22343.94,22344.88,22269.94,22328.18,5575.87165
22328.18,22410.0,22313.21,22364.69,6772.60746
22364.69,22378.23,22351.0,22359.09,3936.88885
22359.44,22363.68,22331.78,22341.21,4199.25017
22341.55,22376.97,22339.51,22350.97,3587.04286
22350.72,22357.68,22322.3,22332.76,4403.12693
22332.84,22358.3,22331.89,22349.46,3421.02678
22349.46,22398.0,22338.84,22385.31,5043.61663
22385.31,22388.22,22355.37,22355.8,4202.97939
22355.8,22368.0,22331.13,22342.79,4918.68309
22343.18,22352.48,22307.98,22317.87,5082.7188
22317.38,22347.93,22293.05,22324.86,5340.06662
22324.9,22333.97,22301.85,22307.12,3412.49485
22306.85,22332.0,22245.43,22320.97,4645.85724
22320.66,22326.2,22227.2,22250.78,5085.56443
22250.67,22265.0,22184.0,22250.34,8543.67924
22250.33,22251.61,22157.08,22213.65,9870.41959
22213.65,22359.0,22202.0,22305.98,7313.93543
22306.45,22353.2,22290.78,22346.57,4385.20681
22346.57,22389.32,22313.41,22379.25,5458.32443
22379.83,22662.09,22348.0,22591.68,19036.63222
22591.14,22612.84,22189.22,22360.82,16198.56489
22360.82,22441.05,22356.5,22387.02,7129.15803
22387.02,22470.93,22378.18,22440.73,6705.11842
22440.73,22446.56,22391.18,22418.99,3884.5023
22419.32,22427.0,22401.54,22415.73,3596.06691
22415.76,22421.21,22365.26,22375.7,5114.22735
22375.7,22399.45,22328.0,22342.71,5206.97415
22342.09,22398.28,22316.63,22368.47,5240.4889
22369.14,22448.8,22363.27,22410.83,5446.74669
22410.83,22422.54,22381.0,22389.77,4195.79843
22390.12,22444.0,22388.57,22420.34,4665.11241
22419.89,22494.96,22418.02,22465.77,7748.08011
22465.77,22478.87,22417.01,22432.46,5437.93651
22431.75,22470.7,22421.5,22436.18,4576.90893
22436.7,22460.07,22421.28,22442.92,4436.7045
22442.92,22455.0,22419.82,22427.47,3280.75121
22427.47,22449.51,22422.02,22429.26,3058.34398
22428.98,22450.0,22374.6,22403.45,5493.7921
22403.45,22425.0,22395.8,22409.05,3495.35861
22408.58,22560.0,22331.0,22483.46,11941.94716
22483.46,22486.86,22380.0,22433.0,5630.39284
22432.48,22462.22,22361.75,22430.24,7863.82678
22430.24,22470.08,22361.43,22446.48,6995.2835
22446.48,22508.0,22322.34,22379.24,13476.08464
22378.49,22405.94,22258.0,22391.58,13345.40628
22391.12,22417.29,22368.35,22387.19,4454.02779
22387.19,22399.6,22334.06,22342.63,5464.70816
22342.63,22372.32,22313.94,22370.18,5278.67525
22369.79,22436.0,22364.8,22405.93,4976.03351
22406.59,22434.0,22385.12,22392.74,5121.62517
22392.74,22450.0,22356.08,22413.23,8219.82713
22413.23,22421.3,22364.07,22403.68,6645.55743
22403.09,22414.0,22371.0,22399.78,6252.80739
22399.78,22402.63,22355.0,22379.57,7025.94946
22379.95,22413.54,22357.08,22397.42,6275.93365
22397.72,22487.99,22387.01,22439.77,10229.51494
22440.32,22483.92,22403.2,22450.0,11368.76483
22449.46,22602.19,22432.07,22553.42,16288.43096
22554.43,22586.98,22465.6,22524.46,13401.27685
22524.46,22536.07,22470.89,22481.63,7812.16565
22481.63,22539.68,22465.0,22504.09,8130.25619
22504.08,22512.72,22358.0,22393.35,15939.35736
22393.35,22416.41,22331.0,22352.17,9704.53262
22352.17,22439.99,22320.01,22408.53,6259.16469
22408.53,22450.0,22407.08,22433.65,4722.66921
22433.65,22446.09,22390.07,22410.0,6363.77691
22409.41,22428.0,22377.69,22415.92,6254.62047
22415.54,22508.88,22411.8,22484.8,8865.01381
22484.8,22509.99,22452.48,22497.86,5734.12894
22497.87,22557.91,22445.22,22460.54,7212.57315
22460.99,22479.8,22453.98,22474.36,4032.26352
22474.36,22479.85,22443.73,22460.67,4659.12544
22460.09,22461.31,22408.09,22438.52,6458.64388
22438.07,22453.9,22410.24,22419.71,5882.30757
22420.29,22426.65,22395.05,22420.18,6693.99498
22420.53,22426.17,22345.49,22381.17,10907.2766
22381.17,22432.6,22367.3,22372.85,8537.41518
22372.85,22398.11,22321.0,22351.02,9399.6095
22351.02,22410.2,22335.36,22399.07,8470.94616
22399.07,22410.0,22354.1,22363.89,8071.28679
22363.53,22383.58,22200.32,22309.18,21090.97003
22309.18,22489.88,21927.0,22320.9,59648.47568
22321.98,22394.08,22192.84,22238.77,21822.97104
22238.77,22360.0,22224.96,22309.28,15164.53002
22308.25,22331.49,22160.64,22199.96,13467.03162
22198.49,22249.98,22054.92,22124.77,11681.7156
22125.99,22145.29,21996.0,22054.51,19088.27298
22055.64,22116.66,21943.0,22056.26,12708.13147
22055.95,22122.22,21981.64,22105.65,7923.57217
22105.65,22230.51,22075.51,22197.96,8744.93252
22198.56,22287.0,22190.32,22245.86,9321.72502
22245.86,22256.66,22136.84,22173.7,7768.1963
22174.57,22211.3,22158.37,22177.0,5678.44763
22177.0,22191.73,22084.3,22152.52,7387.15207
22152.52,22167.73,22105.18,22141.79,5712.12814
22141.79,22147.73,21840.13,21954.98,19927.47105
21954.31,22051.62,21930.2,22025.63,12447.40555
22025.63,22039.15,21961.17,21971.03,8984.56836
21971.83,22034.16,21944.55,21989.14,10047.60801
21989.14,22030.0,21974.5,22012.75,8151.38201
22012.75,22144.2,22001.0,22111.25,13368.51293
22111.25,22134.85,22055.25,22072.45,9485.70357
22071.98,22107.82,21993.61,22014.17,10928.25251
22014.17,22062.0,21940.0,21989.16,16367.90865
21989.16,22030.52,21922.22,21974.73,19735.20056
21974.73,22229.04,21876.66,22140.8,34124.5517
22139.97,22218.3,22058.3,22140.61,15478.76546
22140.61,22150.0,22022.52,22034.48,10620.41683
22034.48,22063.03,21944.25,22022.75,12174.2621
22021.97,22061.6,21987.26,21997.25,9051.11834
21997.25,22133.75,21969.56,22101.26,11899.29454
22099.95,22113.57,21907.09,22009.75,10598.73461
22010.37,22016.16,21660.0,21802.16,11805.35357
21800.47,21838.12,21580.0,21705.44,20396.41321
21704.37,21765.15,21675.4,21719.42,10551.56996
21720.15,21762.38,21629.43,21702.94,10219.11258
21703.55,21793.65,21700.44,21769.65,7921.66747
21769.14,21806.68,21744.46,21769.66,6739.30785
21770.37,21774.69,21720.11,21740.43,5953.71527
21740.39,21761.33,21728.0,21738.93,5857.40431
21738.93,21746.04,21683.49,21741.8,7890.8559
21741.25,21742.39,21665.67,21688.54,8160.18877
21688.54,21698.38,21602.0,21681.52,15335.28307
21682.31,21700.0,21585.0,21641.58,12338.10576
21641.07,21683.68,21527.0,21648.43,14926.28036
21646.98,21674.11,21620.0,21669.38,9697.99101
21669.38,21674.98,21600.96,21611.34,9381.03199
21611.89,21730.77,21552.84,21703.76,21493.941
21703.76,21834.99,21686.72,21722.89,23399.51181
21722.1,21807.66,21633.95,21648.57,17586.60391
21647.42,21675.22,21416.79,21478.85,28547.08915
21479.31,21524.96,21400.0,21469.46,20661.68843
21470.47,21491.86,20967.0,21012.89,40265.11837
21013.32,21020.64,20766.2,20854.93,37836.59279
20856.3,20867.3,20042.72,20116.66,64418.09962
20119.83,20416.04,20112.18,20213.61,36841.57762
20213.61,20494.96,20213.01,20343.58,14779.28498
20343.58,20379.58,20274.62,20362.22,12856.26386
20362.21,20367.78,20022.0,20120.27,31664.01722
20121.38,20159.5,19776.22,20111.01,51259.99284
20111.87,20141.72,20024.95,20040.44,15373.3643
20040.44,20134.5,19977.48,20052.07,12847.04823
20052.07,20065.0,19833.01,19876.69,21600.53689
19876.15,20046.0,19854.09,19990.1,16038.64182
19990.1,20024.76,19839.62,19873.46,17818.24696
19873.46,20039.19,19776.55,19953.58,28538.44321
19953.58,19977.0,19875.83,19959.12,15178.47787
19958.54,19969.14,19831.4,19853.12,17552.14244
19853.12,19924.04,19549.09,19621.66,38988.67853
19622.77,19802.24,19569.47,19760.78,25258.98821
19761.12,19998.99,19730.16,19934.75,24926.96144
19933.31,20321.19,19884.75,20184.92,43471.46204
20184.9,20191.4,19657.11,19819.8,47271.4509
19819.8,20037.75,19766.0,20004.96,36948.61278
20004.96,20307.73,19928.83,20016.36,36709.182
20015.11,20082.66,19830.74,19930.48,31007.14935
19928.57,20005.21,19824.06,19848.52,20359.44087
19848.5,20071.4,19843.4,20024.32,21587.99302
20022.72,20066.72,19938.07,19969.31,15890.12244
19969.31,20129.1,19850.0,20076.64,16487.9129
20076.64,20167.79,20021.64,20097.23,14562.97988
20097.23,20240.4,20084.21,20150.69,17114.62096
20150.69,20301.79,20135.05,20216.03,22331.05908
20215.53,20686.51,20215.5,20586.75,36421.82903
20586.75,20640.11,20374.07,20492.43,21108.18651
20491.36,20502.75,20315.01,20393.88,18728.32545
20393.89,20414.81,20271.23,20339.7,16413.50707
20339.69,20435.43,20307.45,20391.39,11862.67058
20391.4,20408.46,20200.0,20284.61,16272.52221
20283.9,20320.77,19823.82,19850.81,31787.51955
19850.81,20208.36,19765.03,20071.82,31430.07237
20071.82,20147.15,19955.43,20092.78,20800.33105
20092.78,20160.15,19997.5,20036.75,14152.26404
20035.98,20107.99,19971.71,20086.07,15409.2743
20086.07,20129.06,20030.0,20031.65,11590.75024
20032.41,20143.93,20030.01,20078.23,11421.45925
20077.14,20205.46,20072.82,20112.33,14586.02126
20113.14,20147.0,20040.77,20061.98,12503.59402
20062.77,20104.61,19992.24,20091.11,14989.7312
20091.75,20331.44,20066.0,20246.92,19784.05771
20245.48,20324.21,20197.64,20226.72,16153.81836
20227.46,20252.88,20145.01,20220.96,11779.92271
20220.98,20456.0,20214.63,20349.4,20386.69151
20349.4,20364.49,20280.0,20353.91,11759.87704
20353.91,20450.0,20300.0,20333.55,12228.3303
20332.53,20529.91,20330.41,20455.73,13930.00649
20455.73,20502.46,20342.69,20453.41,17296.3167
20453.41,20483.89,20380.0,20419.33,10518.94571
20419.33,20430.66,20303.53,20377.2,12221.3737
20377.21,20464.91,20351.13,20376.46,11333.87733
20376.47,20403.03,20325.32,20386.99,8959.1019
20386.3,20440.8,20350.02,20354.68,9827.92448
20354.68,20383.17,20318.0,20331.8,8022.11883
20331.2,20374.08,20270.6,20346.71,9179.4706
20346.71,20395.0,20333.8,20376.88,9577.40381
20376.83,20432.56,20362.64,20382.18,11110.29005
20382.73,20448.82,20365.08,20425.93,7738.29404
20425.93,20497.34,20416.02,20445.43,11284.55407
20445.56,20446.7,20317.39,20381.25,13909.76132
20380.62,20466.0,20369.0,20383.95,11980.10659
20383.95,20406.75,20327.59,20339.55,10691.66424
20338.28,20411.8,20284.39,20358.96,13205.60191
20359.59,20419.0,20341.85,20389.55,10460.05601
20390.15,20857.62,20373.13,20785.52,33546.82
20786.52,21331.75,20692.01,21076.45,48753.29199
21075.05,21224.99,20735.19,20779.54,32229.52187
20779.54,21361.57,20755.76,21259.02,31000.59806
21257.96,21291.21,21136.15,21272.4,16773.4793
21272.82,21903.0,21100.69,21702.38,46708.55635
21703.97,22150.0,21602.0,21997.11,34615.81402
21998.05,22600.0,21860.74,22446.02,46825.16252
22448.97,22478.4,22250.37,22294.1,26022.42752
22295.4,22356.8,22066.4,22182.01,23006.54739
22182.65,22282.4,22114.39,22231.62,15593.27984
22232.76,22459.62,22222.88,22320.07,18986.76942
22320.07,22402.29,22285.3,22397.11,13248.24338
22397.11,22506.0,22245.0,22381.9,16172.56821
22381.11,22495.0,22319.06,22458.72,19762.91694
22458.87,22539.64,22170.75,22191.1,27297.2351
22191.11,22262.35,21813.88,21963.37,35114.65542
21961.74,22177.0,21816.67,22124.51,27471.76369
22125.45,22220.0,22017.0,22106.64,22324.39622
22106.63,22156.17,21959.0,22130.32,27567.30305
22130.32,22590.0,22127.87,22479.64,51898.78387
22479.64,23560.16,22400.0,23484.63,67545.04056
23484.64,24500.0,23461.55,23981.72,69508.65206
23981.72,24203.92,23755.0,23955.16,41803.54493
23954.14,24174.95,23821.42,24109.1,27711.01104
24109.7,24304.56,23978.74,24256.15,26783.56138
24257.37,24393.83,24105.0,24279.91,26149.44757
24277.25,24311.99,24054.0,24134.11,17599.04514
24135.78,24215.0,24040.28,24085.04,10689.40908
24083.58,24232.29,24082.09,24201.15,13002.40372
24202.45,24214.18,23938.0,24113.48,15805.14454
24112.27,24249.8,23986.02,24166.31,20419.04669
24165.37,24441.48,24112.01,24402.53,22294.32279
24403.42,24496.41,24251.01,24274.69,16540.9667
24275.95,24409.9,24220.7,24374.2,10986.8114
24375.68,24432.1,24322.46,24414.06,10786.16648
24414.9,24820.0,24188.4,24317.8,32242.51073
24317.8,24437.31,24284.42,24325.38,16159.04127
24325.38,24403.6,24139.06,24247.64,19781.12665
24246.75,24290.74,24118.28,24219.61,18136.31948
24219.61,24287.27,24150.0,24280.22,14969.83911
24280.74,24621.16,24247.82,24569.36,21323.27524
24568.41,24820.0,24443.1,24743.04,36496.528
24743.05,26025.0,24458.04,25832.57,80041.75204
25832.57,26386.87,25588.0,25759.64,66006.47052
25762.88,26140.0,25633.88,25815.75,36964.27261
25819.65,25959.27,25770.0,25894.67,27335.51996
25894.67,26001.81,25715.63,25867.21,27079.12535
25868.5,25889.0,25601.4,25628.25,24045.29646
25629.32,25650.37,24850.82,24990.18,40801.47491
24987.84,25160.0,24212.49,25054.15,52866.07352
25048.39,25167.9,24487.9,24570.06,31439.06258
24570.06,24628.88,23976.42,24535.95,34487.86286
24536.99,24790.0,24388.0,24698.39,20513.43984
24698.39,24777.87,24603.43,24670.41,17644.62904
24670.41,24742.29,24284.6,24720.06,25683.67851
24722.48,25074.24,24650.4,24906.01,24210.48624
24906.0,24971.22,24797.04,24827.89,11510.58201
24826.9,24855.0,24642.63,24717.65,13187.88115
24716.87,24816.66,24666.57,24799.9,11256.24051
24799.9,24873.8,24672.83,24699.71,11873.81558
24700.61,24847.49,24599.0,24781.98,14154.95217
24780.59,24918.59,24711.5,24871.28,12666.06354
24872.54,24922.22,24750.41,24754.7,15040.58315
24754.7,24785.0,24462.19,24516.74,20136.66754
24514.84,24648.1,24385.83,24538.14,22052.65897
24539.68,24817.53,24255.0,24754.5,35430.60441
24753.27,25196.97,24405.38,24808.12,52417.59823
24808.12,25128.0,24708.89,24777.01,44198.31413
24777.01,24952.35,24429.64,24706.61,41650.01841
24706.61,24819.92,24371.6,24471.01,34688.95688
24471.01,24523.0,24060.35,24104.69,44285.20751
24102.12,24360.0,23896.95,24281.86,36408.13136
24280.33,24512.38,24139.73,24409.25,31127.20079
24410.66,24479.9,24155.04,24366.71,25953.83987
24369.97,24430.0,24229.68,24318.56,13873.43147
24317.04,24450.0,24286.06,24422.31,8936.27785
24422.31,24633.02,24273.75,24361.12,17253.77967
24362.78,24443.05,24223.0,24285.66,13453.75989
24285.66,24384.12,24144.87,24202.64,16691.21973
24201.11,24344.36,24123.0,24322.5,15289.25029
24322.5,24439.8,24301.59,24362.64,10828.42349
24363.88,24382.95,24231.1,24265.43,9612.36415
24265.44,24313.72,24182.0,24262.65,10095.91464
24263.36,24461.04,24228.0,24342.8,13199.71614
24342.8,24599.96,24336.35,24568.74,17264.1142
24568.76,24685.0,24527.51,24614.27,17665.10824
24615.79,24660.49,24555.0,24581.1,14535.04948
24581.1,24848.88,24374.35,24658.21,26494.04297
24658.21,25066.32,24567.43,24930.23,32453.26186
24930.23,24935.2,24724.57,24824.62,20850.03396
24826.33,24913.35,24646.0,24720.18,25065.66573
24720.18,24850.0,24515.23,24832.09,29466.67506
24832.09,25032.74,24678.57,24846.64,28477.78412
24846.64,24939.45,24752.03,24888.44,22154.64835
24889.94,24918.95,24690.0,24780.79,21712.07102
24779.02,24810.0,24620.0,24684.98,16037.41229
24684.94,24831.0,24620.0,24790.77,12452.78164
24788.96,25167.4,24786.27,24953.21,25768.55152
24953.21,24959.04,24623.52,24696.87,16842.38364
24698.41,25090.0,24655.62,24914.01,13617.54104
24915.22,24999.42,24832.01,24981.59,11173.06741
24982.64,25075.0,24920.5,24998.78,11674.24901
24998.78,25002.61,24890.0,24918.14,10867.65841
24919.03,25730.0,24910.0,25666.59,32711.19977
25663.78,25896.0,25491.39,25580.16,34296.37961
25578.86,25788.5,25561.66,25781.66,14752.59187
25781.66,25879.91,25700.0,25722.04,13993.55989
25721.25,25769.0,25656.0,25765.88,13056.38477
25765.88,26196.4,25756.39,26142.14,32205.53855
26140.84,26169.39,25881.73,26058.45,23742.82701
26060.07,26212.0,25918.02,25996.41,23128.10874
25995.56,26344.16,25993.28,26240.16,20356.55883
26240.16,26788.81,26228.57,26706.71,45836.33175
26705.7,26970.0,26574.53,26918.73,33091.61922
26920.11,26935.12,26351.35,26631.94,35592.92087
26633.99,26756.58,26365.84,26453.89,28580.55611
26453.88,26623.9,26118.19,26283.0,39466.47737
26283.0,26516.46,26235.53,26421.34,25590.36137
26419.28,26573.43,26355.41,26393.98,21224.26679
26393.98,26650.0,26380.04,26487.79,22786.22097
26487.39,26619.26,26264.0,26617.57,21671.34729
26614.66,26860.66,26563.67,26834.87,28180.50668
26834.87,26880.0,26588.38,26769.59,17003.09962
26769.59,27239.49,26729.72,27094.27,21058.36896
27094.27,27756.84,26971.01,27513.31,39219.68878
27513.31,27699.26,27251.6,27395.13,26048.10768
27395.13,27652.61,27060.0,27627.51,28691.34464
27623.5,27724.85,27226.29,27329.78,24473.54725
27329.19,27483.0,27215.0,27290.98,16573.42439
27289.76,27357.33,27167.56,27307.54,11803.04539
27306.57,27403.79,27212.56,27331.24,10109.01573
27331.24,27612.31,27294.99,27578.05,13203.46795
27578.04,27609.78,27443.04,27505.28,10260.27665
27504.1,27513.47,27277.0,27359.89,9617.34798
27360.43,27365.79,27055.83,27217.57,15968.44128
27216.53,27438.9,27130.43,27398.26,12914.33134
27398.26,27500.0,27359.22,27465.19,9470.30851
27464.65,27482.04,27307.2,27443.09,9874.42116
27443.09,27637.2,27281.93,27503.25,15683.83973
27503.25,27536.73,27351.06,27414.93,12719.89797
27414.04,27615.0,27398.0,27525.56,12368.79694
27526.17,27543.83,27057.0,27226.23,27531.29187
27227.63,27463.0,26578.0,27343.98,37576.29096
27345.82,27489.94,26904.35,27307.07,26935.7883
27309.57,27369.86,27213.3,27319.7,10637.23828
27319.7,27431.58,27270.01,27329.83,9819.65711
27329.14,27449.95,27235.0,27317.96,8984.82484
27316.12,27346.47,27138.83,27189.87,6198.88553
27192.19,27240.0,26862.15,26910.45,11973.998
26910.45,27066.0,26810.0,26907.49,17849.48994
26907.49,27125.94,26901.02,27077.54,13336.76728
27077.54,27188.09,27030.73,27104.91,8838.99341
27104.91,27187.17,27054.78,27116.07,7206.24648
27116.07,27255.19,27080.57,27198.71,6728.45942
27198.71,27291.4,27117.58,27142.0,7589.78614
27141.0,27194.28,27034.13,27060.08,6843.4622
27061.14,27089.71,26893.77,26934.96,10868.74232
26934.96,27012.21,26827.22,26974.81,11035.35735
26973.76,27094.02,26872.0,26982.58,12223.56703
26982.57,27048.0,26912.84,27043.27,7875.35788
27043.24,27108.0,26977.77,27052.8,7761.66751
27052.8,27200.0,26931.64,27160.98,14130.80346
27162.33,27388.54,27135.67,27246.96,18498.04792
27246.96,27286.65,27110.12,27178.27,11555.80436
27178.26,27365.64,27176.27,27327.72,12416.90638
27327.74,27750.0,27304.54,27546.62,29272.34072
27546.62,28186.87,27470.0,27923.37,42508.25536
27918.86,28065.0,27716.18,27897.98,26621.07609
